aircraft_id,tailnum
1,N73259
2,N586UA
3,N378DA
4,N803UA
5,N455UA
6,N339AA
7,N721MQ
8,N15710
9,N732US
10,N945UW
11,N13988
12,N721TW
13,N655JB
14,N396DA
15,N630MQ
16,N602LR
17,N3HKAA
18,N515MQ
19,N487AA
20,N316JB
21,N469WN
22,N13958
23,N827AS
24,N3763D
25,N536JB
26,N13949
27,N366NB
28,N11119
29,N504UA
30,N13718
31,N522MQ
32,N8896A
33,N35260
34,N16981
35,N16571
36,N902XJ
37,N14173
38,N191DN
39,N903XJ
40,N423WN
41,N833AS
42,N3DBAA
43,N8305E
44,N515UA
45,N562JB
46,N600WN
47,N554UA
48,N784SW
49,N911DL
50,N846UA
51,N307JB
52,N997DL
53,N518MQ
54,N320US
55,N165US
56,N712TW
57,N926XJ
58,N358NB
59,N454UA
60,N640AW
61,N559JB
62,N365NB
63,N13716
64,N0EGMQ
65,N13970
66,N735MQ
67,N114UW
68,N736SA
69,N306DQ
70,N39423
71,N81449
72,N368AA
73,N4YBAA
74,N14998
75,N708UW
76,N5FGAA
77,N948WN
78,N543MQ
79,N483UA
80,N466WN
81,N3JTAA
82,N3740C
83,N604LR
84,N37471
85,N12563
86,N507JB
87,N588JB
88,N78524
89,N181PQ
90,N331NB
91,N153UW
92,N179UW
93,N6716C
94,N26208
95,N26210
96,N758US
97,N540UA
98,N73291
99,N653JB
100,N58101
101,N135EV
102,N577AA
103,N506MQ
104,N4YTAA
105,N854UA
106,N913DL
107,N877AS
108,N11189
109,N302NB
110,N344NB
111,N76254
112,N14923
113,N14219
114,N3JAAA
115,N351NB
116,N15980
117,N17139
118,N668AW
119,N607AT
120,N187DN
121,N919XJ
122,N3HMAA
123,N796JB
124,N738CB
125,N649AW
126,N23708
127,N846MQ
128,N3ARAA
129,N729SW
130,N377DA
131,N24212
132,N73406
133,N12552
134,N8646A
135,N8674A
136,N924XJ
137,N3752
138,N127UW
139,N267AT
140,N259WN
141,N567UA
142,N16541
143,N15572
144,N14143
145,N11547
146,N527MQ
147,N3739P
148,N136EV
149,N467UA
150,N547AA
151,N3FVAA
152,N7702A
153,N16546
154,N76054
155,N213WN
156,N507MQ
157,N275WN
158,N707EV
159,N200AA
160,N14731
161,N37464
162,N429WN
163,N548UW
164,N56859
165,N395DN
166,N29906
167,N16561
168,N168AT
169,N187US
170,N449UA
171,N482UA
172,N955DL
173,N4XCAA
174,N475WN
175,N484UA
176,N210WN
177,N579AA
178,N24202
179,N906DL
180,N923FJ
181,N3CJAA
182,N11535
183,N502AA
184,N111US
185,N967UW
186,N8797A
187,N923MQ
188,N741UW
189,N154DL
190,N474WN
191,N37465
192,N8907A
193,N678CA
194,N497UA
195,N4YDAA
196,N75433
197,N387DA
198,N561UA
199,N541UA
200,N34110
201,N121UW
202,N933DL
203,N150UW
204,N523UW
205,N905DE
206,N188US
207,N509UA
208,N3GFAA
209,N345NW
210,N480WN
211,N8696C
212,N190JB
213,N412UA
214,N838MQ
215,N425AA
216,N174US
217,N521UA
218,N19554
219,N3FPAA
220,N316US
221,N14107
222,N601AW
223,N658MQ
224,N329NB
225,N566UA
226,N938DL
227,N323AS
228,N3FFAA
229,N744P
230,N18101
231,N740UW
232,N14977
233,N520UW
234,N457UA
235,N232PQ
236,N756SA
237,N833AY
238,N191UW
239,N178DZ
240,N75410
241,N3767
242,N527AA
243,N372NW
244,N580AA
245,N6711M
246,N3CAAA
247,N836AS
248,N133EV
249,N805AY
250,N539MQ
251,N3CGAA
252,N4WNAA
253,N675DL
254,N3GVAA
255,N4XUAA
256,N427UA
257,N17133
258,N434AA
259,N950UW
260,N700GS
261,N891AT
262,N749US
263,N834AY
264,N986DL
265,N67134
266,N370NW
267,N3GEAA
268,N75854
269,N223WN
270,N724SW
271,N684WN
272,N79279
273,N338AT
274,N6700
275,N5FMAA
276,N496AA
277,N909DE
278,N25705
279,N558AA
280,N834MH
281,N699MQ
282,N411UA
283,N416UA
284,N602AW
285,N843VA
286,N612QX
287,N369NW
288,N3APAA
289,N907DE
290,N756US
291,N108UW
292,N481WN
293,N3KSAA
294,N381HA
295,N909EV
296,N5BSAA
297,N134EV
298,N844VA
299,N8698A
300,N276WN
301,N776WN
302,N13975
303,N419AS
304,N3742C
305,N73445
306,N4WSAA
307,N389HA
308,N915DE
309,N585AA
310,N779SW
311,N972AT
312,N359AA
313,N957WN
314,N918FJ
315,N216JB
316,N621AA
317,N8855A
318,N203JB
319,N976DL
320,N482AA
321,N5EKAA
322,N904DE
323,N851MQ
324,N3HEAA
325,N1603
326,N519LR
327,N979DL
328,N318US
329,N448WN
330,N665DN
331,N3EAAA
332,N421LV
333,N5DTAA
334,N733SA
335,N925WN
336,N673AW
337,N789SW
338,N410WN
339,N3BYAA
340,N904DL
341,N962DN
342,N760SW
343,N385AA
344,N510MJ
345,N993DL
346,N8412F
347,N467WN
348,N5DVAA
349,N505AA
350,N931WN
351,N479AA
352,N576AA
353,N518LR
354,N541UW
355,N73860
356,N3AUAA
357,N3JRAA
358,N182DN
359,N495WN
360,N283WN
361,N814UA
362,N57857
363,N831AY
364,N8921B
365,N287WN
366,N450UW
367,N406US
368,N667DN
369,N554NW
370,N665MQ
371,N3BBAA
372,N184DN
373,N477AA
374,N681DA
375,N354SW
376,N938LR
377,N443WN
378,N8611F
379,N241WN
380,N353AT
381,N516MQ
382,N69059
383,N717SA
384,N27477
385,N330AT
386,N432UA
387,N8794B
388,N5DAAA
389,N521AA
390,N970AT
391,N6704Z
392,N553AA
393,N953WN
394,N841MH
395,N3HDAA
396,N128UW
397,N652AW
398,N486WN
399,N195PQ
400,N840AY
401,N711HK
402,N4WPAA
403,N961DN
404,N525AS
405,N419US
406,N8323C
407,N455WN
408,N798SW
409,N3ALAA
410,N73278
411,N935MQ
412,N4WKAA
413,N556WN
414,N893AT
415,N485AA
416,N360SW
417,N8986B
418,N951DL
419,N8672A
420,N8709A
421,N449WN
422,N67058
423,N177DZ
424,N909FJ
425,N290AT
426,N3ABAA
427,N446WN
428,N516UA
429,N439US
430,N945WN
431,N208WN
432,N615MQ
433,N676DL
434,N747SA
435,N239WN
436,N933MQ
437,N552AA
438,N3CVAA
439,N749SW
440,N701UW
441,N660UA
442,N184AT
443,N765US
444,N514AA
445,N295AT
446,N3DGAA
447,N703SW
448,N668MQ
449,N386SW
450,N905FJ
451,N665WN
452,N7732A
453,N611SW
454,N143DA
455,N585AS
456,N938WN
457,N526AS
458,N787NC
459,N615AA
460,N568UW
461,N779NC
462,N387SW
463,N690MQ
464,N702SK
465,N619MQ
466,N920DN
467,N794SK
468,N813MQ
469,N636WN
470,N534AS
471,N760SK
472,N913WN
473,N770NC
474,N785SK
475,N612SW
476,N839MQ
477,N517AS
478,N600MQ
479,N5DMAA
480,N640DL
481,N369AA
482,N632MQ
483,N631MQ
484,N653MQ
485,N626MQ
486,N814AW
487,N1608
488,N5DEAA
489,N842MQ
490,N638SW
491,N640SW
492,N430US
493,N647UA
494,N656UA
495,N632AW
496,N652UA
497,N818MQ
498,N929LR
499,N525SW
500,N774NC
501,N8612K
502,N508SW
503,N509SW
504,N511SW
505,N613MQ
506,N809AW
507,N648UA
508,N826AW
509,N26906
510,N8616C
511,N69804
512,N293PQ
513,N68801
514,N296PQ
515,N440AS
516,N299PQ
517,N442AS
518,N907JB
519,N3LEAA
520,N858AS
521,N913JB
522,N221FR
523,N64809
524,N77012
525,N576UA
526,N170US
527,N17719
528,N502UA
529,N281JB
530,N11181
531,N423AS
532,N702TW
533,N552JB
534,N274JB
535,N33284
536,N38417
537,N3761R
538,N355NB
539,N754UW
540,N319AA
541,N34455
542,N13538
543,N3FHAA
544,N832AY
545,N4WVAA
546,N39463
547,N8721B
548,N966DL
549,N646JB
550,N584JB
551,N452UA
552,N16954
553,N38451
554,N590JB
555,N12126
556,N323AA
557,N927XJ
558,N16987
559,N989AT
560,N15555
561,N851UA
562,N608JB
563,N624AG
564,N5DYAA
565,N27205
566,N461UA
567,N125UW
568,N703JB
569,N754EV
570,N3HNAA
571,N589JB
572,N185UW
573,N37434
574,N8847A
575,N466UA
576,N206JB
577,N737US
578,N37470
579,N912DL
580,N762US
581,N17196
582,N700UW
583,N637JB
584,N38257
585,N563UA
586,N825AS
587,N529VA
588,N24702
589,N587JB
590,N32404
591,N17126
592,N211FR
593,N4XDAA
594,N703TW
595,N24224
596,N5EWAA
597,N18102
598,N11548
599,N3744F
600,N21129
601,N909XJ
602,N8475B
603,N57111
604,N643MQ
605,N399DA
606,N4XXAA
607,N3FCAA
608,N705TW
609,N3JCAA
610,N657MQ
611,N503UA
612,N195DN
613,N317JB
614,N835AS
615,N763JB
616,N651JB
617,N339JB
